mean_intensity,std_intensity,min_intensity,max_intensity,label
0.51382524,0.22183105,0.047058824,0.9529412,0
0.558713,0.2360513,0.06666667,0.99215686,0
0.53441924,0.21496536,0.047058824,0.9411765,0
0.58322287,0.16323958,0.015686275,0.94509804,0
0.5401109,0.20931166,0.0627451,0.9647059,0
0.5636794,0.18929523,0.09411765,0.9607843,0
0.5201249,0.22862555,0.0,0.9372549,0
0.5376199,0.2056199,0.003921569,0.9254902,0
0.52331,0.2253563,0.011764706,0.9607843,0
0.49503237,0.2047763,0.011764706,0.8784314,0
0.5336177,0.21813704,0.0,0.9411765,0
0.5358761,0.18404259,0.019607844,0.92156863,0
0.52609855,0.24213818,0.015686275,0.9490196,0
0.5463969,0.18680781,0.02745098,0.90588236,0
0.5292955,0.20087938,0.05882353,0.93333334,0
0.5941316,0.17144385,0.0,0.9019608,0
0.33917442,0.12706769,0.0,0.99607843,0
0.5204532,0.21131805,0.0,0.92156863,0
0.5222708,0.2586059,0.0,0.92156863,0
0.56079835,0.20851877,0.0,0.9254902,0
0.5009952,0.22983655,0.03529412,0.9137255,0
0.5869923,0.17718376,0.0,0.9254902,0
0.43005294,0.19829983,0.0,0.9411765,0
0.54346657,0.22630015,0.023529412,0.972549,0
0.5957234,0.25517437,0.0,0.99215686,0
0.5788384,0.21354252,0.003921569,0.9882353,0
0.562634,0.20084147,0.050980393,0.9647059,0
0.5130304,0.22802567,0.0627451,0.9490196,0
0.60451967,0.27268502,0.0,1.0,0
0.55028623,0.19114982,0.015686275,0.9529412,0
0.52636176,0.22316173,0.050980393,0.9529412,0
0.42324,0.20873219,0.0,0.8627451,0
0.56279767,0.1933807,0.019607844,0.92941177,0
0.5688873,0.22715615,0.0,0.9647059,0
0.55906737,0.19305025,0.003921569,0.93333334,0
0.47309282,0.23051725,0.0,0.972549,0
0.5155514,0.21007115,0.0,0.9372549,0
0.5455083,0.2428475,0.0,0.9647059,0
0.54237187,0.28445765,0.0,1.0,0
0.44515535,0.2308155,0.0,0.94509804,0
0.41730794,0.24838755,0.0,0.91764706,0
0.42771968,0.24027202,0.0,0.95686275,0
0.489192,0.25026268,0.0,0.98039216,0
0.41400883,0.25092313,0.0,0.9490196,0
0.5108545,0.23402342,0.0,1.0,0
0.51634765,0.20949197,0.0,0.9882353,0
0.51670796,0.2309013,0.0,0.9607843,0
0.51014024,0.22317062,0.0,0.93333334,0
0.53964674,0.237148,0.0,0.99607843,0
0.48612282,0.22568502,0.0,0.972549,0
0.50196004,0.21664956,0.0,0.98039216,0
0.50897396,0.25115186,0.0,0.972549,0
0.5016196,0.2232456,0.0,0.99607843,0
0.4271618,0.2521346,0.0,0.9764706,0
0.46142486,0.24909483,0.0,0.9372549,0
0.53427345,0.24089055,0.0,0.9647059,0
0.4687229,0.23527688,0.0,0.9607843,0
0.58128244,0.2140902,0.050980393,0.9764706,0
0.46923646,0.2697664,0.0,0.9529412,0
0.47917786,0.26571172,0.0,0.972549,0
0.43029535,0.24968392,0.0,0.90588236,0
0.39596215,0.24150491,0.0,0.972549,0
0.36662963,0.21475992,0.0,0.91764706,0
0.5262779,0.24213725,0.0,0.95686275,0
0.51545787,0.24938883,0.0,0.94509804,0
0.470593,0.256279,0.0,0.9607843,0
0.49794337,0.26376116,0.0,0.9843137,0
0.48227665,0.2503255,0.0,0.95686275,0
0.5011764,0.2224741,0.0,0.9607843,0
0.54524857,0.2508738,0.0,0.91764706,0
0.3973055,0.23943625,0.0,0.85490197,0
0.51874065,0.27767903,0.0,0.93333334,0
0.44425777,0.23212893,0.0,0.8,0
0.4156298,0.24295072,0.0,0.84705883,0
0.42321953,0.24956492,0.0,0.8745098,0
0.5622935,0.27625215,0.0,0.9529412,0
0.41232517,0.24761194,0.0,0.88235295,0
0.4550875,0.1964555,0.0,0.85490197,0
0.43150142,0.22802196,0.0,0.83137256,0
0.4322948,0.26559222,0.0,0.8862745,0
0.45045325,0.28065845,0.0,0.8784314,0
0.41242638,0.26456133,0.0,0.9098039,0
0.39670813,0.26982337,0.0,0.88235295,0
0.40821487,0.18628667,0.0,0.7411765,0
0.4223868,0.24754229,0.0,0.88235295,0
0.45483187,0.25134107,0.0,0.8666667,0
0.41429573,0.24675052,0.0,0.8666667,0
0.42326432,0.2474508,0.0,0.8392157,0
0.5284281,0.2604872,0.0,0.9019608,0
0.40145606,0.17623642,0.0,0.69411767,0
0.41220358,0.22138722,0.0,0.8156863,0
0.51723266,0.25996438,0.0,0.9137255,0
0.5506971,0.30312482,0.0,0.9647059,0
0.50041914,0.26749066,0.0,0.8901961,0
0.51089674,0.2633972,0.0,0.88235295,0
0.51089674,0.2633972,0.0,0.88235295,0
0.3867698,0.27878544,0.0,0.87058824,0
0.41516,0.23790449,0.0,0.84313726,0
0.5611716,0.27376628,0.0,0.9490196,0
0.4501771,0.24002694,0.0,0.8392157,0
0.3940755,0.23432212,0.0,0.81960785,0
0.55021656,0.2492631,0.0,0.9098039,0
0.40641814,0.22396505,0.0,0.7882353,0
0.5080943,0.2685451,0.0,0.9019608,0
0.43792653,0.2418503,0.0,0.85490197,0
0.4806021,0.25890294,0.0,0.8509804,0
0.38644773,0.25212032,0.0,0.8392157,0
0.44409838,0.2312977,0.0,0.8509804,0
0.45972234,0.2488313,0.0,0.8666667,0
0.5819941,0.24566035,0.0,0.88235295,0
0.46269837,0.29467762,0.0,0.8901961,0
0.4954584,0.26494443,0.0,0.88235295,0
0.43628266,0.24625269,0.0,0.8745098,0
0.55586904,0.25504804,0.0,0.9098039,0
0.45148116,0.2698565,0.0,0.8980392,0
0.51718956,0.2763307,0.0,0.9372549,0
0.52199864,0.24414703,0.0,0.81960785,0
0.4415113,0.20897235,0.03137255,0.79607844,0
0.4415113,0.20897235,0.03137255,0.79607844,0
0.55375105,0.23162381,0.0,0.9882353,0
0.612024,0.2543378,0.003921569,0.95686275,0
0.63089657,0.20836864,0.0,0.96862745,0
0.59643304,0.2357724,0.0,0.99607843,0
0.5784662,0.2457095,0.0,0.972549,0
0.45361546,0.26550466,0.0,0.98039216,0
0.5225574,0.18334845,0.0,0.92156863,0
0.5467788,0.27181014,0.0,0.8901961,0
0.62517285,0.22137831,0.0,0.95686275,0
0.53918576,0.2541109,0.0,0.99607843,0
0.5155331,0.2403254,0.0,0.96862745,0
0.4309575,0.25994143,0.0,0.99607843,0
0.5574363,0.25781193,0.0,0.99215686,0
0.5816747,0.22698128,0.0,0.99607843,0
0.5041547,0.27903402,0.0,0.99607843,0
0.4774205,0.24998707,0.0,0.99607843,0
0.6144236,0.19688661,0.0,0.99607843,0
0.56764054,0.26687166,0.0,0.99215686,0
0.57549125,0.22305016,0.0,0.84705883,0
0.44312516,0.20216885,0.0,0.8117647,0
0.44312516,0.20216885,0.0,0.8117647,0
0.54329646,0.21810678,0.0,1.0,0
0.33869126,0.21911186,0.0,0.9529412,0
0.45636174,0.20692708,0.0,0.79607844,0
0.5748945,0.24349472,0.0,1.0,0
0.44651863,0.22702911,0.0,0.9843137,0
0.62652266,0.17608377,0.015686275,0.85490197,0
0.5941436,0.25250098,0.0,0.99215686,0
0.61512613,0.21006371,0.02745098,0.99607843,0
0.4387177,0.18069619,0.0,0.85882354,0
0.41416043,0.21029209,0.0,0.9019608,0
0.44156235,0.25164393,0.0,0.972549,0
0.47173065,0.2367016,0.0,0.96862745,0
0.50537443,0.21509647,0.0,0.9607843,0
0.48104843,0.21585567,0.0,0.98039216,0
0.42477125,0.25098392,0.0,0.9411765,0
0.46599564,0.220281,0.0,0.91764706,0
0.49657953,0.23384182,0.0,0.94509804,0
0.46638048,0.2615045,0.0,0.98039216,0
0.6000007,0.26370537,0.019607844,0.9882353,0
0.53518003,0.2060397,0.0,0.96862745,0
0.34356782,0.22320597,0.0,0.9411765,0
0.48108283,0.22402047,0.0,0.9882353,0
0.5365433,0.25721002,0.0,0.9607843,0
0.4783067,0.23714425,0.0,0.9411765,0
0.5063759,0.23851283,0.0,0.9529412,0
0.52135247,0.19011094,0.0,0.9882353,0
0.59462565,0.25856912,0.015686275,0.9647059,0
0.4055688,0.20086847,0.0,0.85490197,0
0.43930972,0.2729238,0.0,0.99607843,0
0.48933992,0.21912447,0.0,0.972549,0
0.46434027,0.25546104,0.0,0.95686275,0
0.42258853,0.24388748,0.0,0.98039216,0
0.43970817,0.24353474,0.0,0.9529412,0
0.48183715,0.25496,0.0,0.972549,0
0.47969812,0.22707672,0.0,0.9490196,0
0.5078854,0.24738753,0.0,0.972549,0
0.5217201,0.24068958,0.0,0.96862745,0
0.50497496,0.23093389,0.0,0.9843137,0
0.45523772,0.2365642,0.0,0.9490196,0
0.46762604,0.19785896,0.0,1.0,0
0.4803469,0.23883128,0.0,0.9098039,0
0.42630187,0.246662,0.0,0.9764706,0
0.42725503,0.21813858,0.0,0.8666667,0
0.41720307,0.24134396,0.0,0.9764706,0
0.50043154,0.2331165,0.0,0.95686275,0
0.46984473,0.26326153,0.0,0.9254902,0
0.4438926,0.20401543,0.0,1.0,0
0.4434685,0.25111666,0.0,0.9529412,0
0.44574752,0.26120138,0.0,0.9411765,0
0.43969914,0.2509042,0.0,0.9647059,0
0.46508217,0.24521111,0.0,0.9647059,0
0.4650674,0.22621718,0.0,0.99215686,0
0.5869763,0.27329788,0.0,0.99215686,0
0.53520876,0.24234304,0.0,0.99607843,0
0.47118756,0.22067674,0.0,0.92156863,0
0.48932606,0.21152669,0.0,0.94509804,0
0.47199592,0.24355565,0.0,0.93333334,0
0.4891346,0.21197174,0.0,0.9843137,0
0.40241927,0.24402402,0.0,0.92941177,0
0.42261595,0.2862224,0.0,0.9647059,0
0.36034828,0.23591861,0.0,0.9882353,0
0.49935883,0.22913131,0.0,0.972549,0
0.44484037,0.22751237,0.0,0.9254902,0
0.51822096,0.19798401,0.0,0.8980392,0
0.3139982,0.19878073,0.0,0.8901961,0
0.50654995,0.2750364,0.0,1.0,0
0.4390862,0.2804032,0.0,1.0,0
0.48862624,0.21513355,0.0,0.94509804,0
0.46000838,0.2386439,0.0,0.95686275,0
0.5135267,0.21122609,0.0,0.9764706,0
0.47975045,0.25319967,0.0,0.98039216,0
0.42002326,0.22547819,0.0,0.92941177,0
0.5047552,0.22263154,0.0,0.8980392,0
0.52521807,0.22477801,0.0,0.9647059,0
0.4417029,0.24712442,0.0,0.972549,0
0.37595516,0.2661821,0.0,0.9647059,0
0.46016708,0.20911947,0.0,0.8862745,0
0.5002255,0.20752439,0.0,0.9607843,0
0.57522076,0.1758332,0.0,0.9372549,0
0.42622495,0.22433451,0.0,0.95686275,0
0.3832008,0.23456442,0.0,0.9411765,0
0.41975024,0.23842138,0.0,0.9843137,0
0.45446,0.24013713,0.0,0.9764706,0
0.43413493,0.23297884,0.0,0.96862745,0
0.45382038,0.23827538,0.0,0.9372549,0
0.48691714,0.2466928,0.0,0.93333334,0
0.34774262,0.20293462,0.0,0.7607843,0
0.4848842,0.22878157,0.0,0.92941177,0
0.45985427,0.23558752,0.0,0.96862745,0
0.41315866,0.27158213,0.0,0.94509804,0
0.44322017,0.24773955,0.0,1.0,0
0.3711071,0.21887325,0.0,0.9137255,0
0.5055243,0.23943907,0.0,0.9411765,0
0.5111942,0.21732879,0.0,0.9882353,0
0.43363377,0.21710849,0.0,0.9647059,1
0.28638762,0.15757002,0.0,0.81960785,1
0.5305048,0.2019747,0.0,0.9254902,1
0.44037277,0.17669818,0.0,0.8745098,1
0.44856554,0.19047068,0.0,0.93333334,1
0.42374742,0.18677887,0.0,0.79607844,1
0.41767418,0.21615885,0.0,0.8862745,1
0.61212087,0.17260693,0.007843138,0.8392157,1
0.5592046,0.20438796,0.0,0.8392157,1
0.44490933,0.1695117,0.0,0.827451,1
0.53455245,0.18417084,0.003921569,0.80784315,1
0.48320308,0.2132843,0.0,0.8039216,1
0.46573505,0.21549968,0.011764706,0.8627451,1
0.43293336,0.22632724,0.02745098,0.8156863,1
0.35188028,0.270215,0.0,0.9098039,1
0.44197628,0.22042319,0.011764706,0.9137255,1
0.4858005,0.19874643,0.003921569,0.88235295,1
0.5539443,0.2508238,0.003921569,0.85882354,1
0.5866523,0.2150842,0.003921569,0.84705883,1
0.49299112,0.22539063,0.003921569,0.8392157,1
0.47209644,0.2438507,0.0,0.9607843,1
0.58473104,0.25705898,0.015686275,0.9254902,1
0.47460678,0.20292476,0.019607844,0.8627451,1
0.40068194,0.2052843,0.015686275,0.8235294,1
0.41418725,0.20160814,0.007843138,0.8235294,1
0.37306753,0.24235478,0.0,0.84313726,1
0.49206793,0.20260707,0.003921569,0.83137256,1
0.4233807,0.21597388,0.007843138,0.84705883,1
0.5279239,0.20798406,0.03137255,0.8980392,1
0.3066869,0.2526137,0.0,0.9098039,1
0.5589916,0.18115793,0.047058824,0.79607844,1
0.47054732,0.18676482,0.011764706,0.8117647,1
0.41499907,0.21536018,0.0,0.85882354,1
0.46341535,0.19777618,0.0,0.9019608,1
0.4759702,0.19793743,0.0,0.91764706,1
0.5022975,0.20860015,0.0,0.90588236,1
0.51333517,0.2194449,0.0,0.972549,1
0.48783195,0.20395228,0.015686275,0.8,1
0.50565594,0.21245277,0.0,0.8392157,1
0.5139041,0.21432912,0.003921569,0.8,1
0.53429186,0.21377245,0.0,0.8117647,1
0.5221503,0.20207357,0.003921569,0.8039216,1
0.4997185,0.24816534,0.0,0.93333334,1
0.5127987,0.21046507,0.0,0.85882354,1
0.4259456,0.22242346,0.007843138,0.90588236,1
0.47873646,0.19196154,0.003921569,0.81960785,1
0.45402807,0.20155025,0.0,0.8235294,1
0.42699182,0.20817481,0.0,0.8862745,1
0.3642486,0.2582175,0.0,0.9411765,1
0.40981847,0.18124242,0.0,0.7882353,1
0.30464014,0.17040111,0.0,0.8235294,1
0.44457686,0.19623952,0.003921569,0.7921569,1
0.49811828,0.2218562,0.007843138,0.8,1
0.40226513,0.2328213,0.0,0.9843137,1
0.39838186,0.24516547,0.0,0.91764706,1
0.41572404,0.1934714,0.023529412,0.78431374,1
0.39938733,0.20254265,0.007843138,0.83137256,1
0.46153852,0.21831845,0.015686275,0.8901961,1
0.5777596,0.18264383,0.05882353,0.83137256,1
0.43993104,0.26826784,0.0,0.98039216,1
0.530915,0.19583715,0.0,0.87058824,1
0.48875597,0.18442357,0.003921569,0.8627451,1
0.46102428,0.2052077,0.007843138,0.8862745,1
0.44804212,0.19403571,0.019607844,0.87058824,1
0.4530211,0.22331315,0.0,0.9411765,1
0.41938278,0.28375578,0.0,1.0,1
0.42773086,0.20138578,0.007843138,0.8980392,1
0.42809165,0.18440206,0.003921569,0.85490197,1
0.33960757,0.13581176,0.0,0.9137255,1
0.4684836,0.21180941,0.011764706,0.85882354,1
0.4538077,0.22228758,0.0,0.9372549,1
0.41389143,0.20083222,0.015686275,0.78431374,1
0.44058362,0.20322973,0.003921569,0.85490197,1
0.41604728,0.196628,0.0,0.8039216,1
0.45374948,0.22972855,0.011764706,0.7921569,1
0.43987715,0.21218488,0.0,0.972549,1
0.41778585,0.17785905,0.003921569,0.7921569,1
0.46048442,0.22407497,0.023529412,0.8901961,1
0.48129344,0.2143288,0.02745098,0.88235295,1
